season,concert_name,set,who,what,location
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Peninsula
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Berkeley Sunday
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",San Francisco
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Berkeley Saturday
2010,Robert Levin Plays Mozart,1,"Nicholas McGegan, conductorRobert Levin, fortepiano","MOZART: Incidental Music from Thamos, King of Egypt, K. 345MOZART: Concerto for Fortepiano No. 20 in D minor, K. 466LEVIN: Improvisations on themes submitted by the audienceMOZART/LEVIN: Concerto Movement in G major from Nannerl's MusicBook, NMA No. 51 (newly attributed to Mozart, US Premiere)LEVIN: Variations on themes submitted by the audienceMOZART:Symphony No. 41 in C major, K. 551 JupiterÂ",Contra Costa
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Berkeley Sunday
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",San Francisco
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Berkeley Saturday
2010,Bach's Wedding Cantata,2,"Lars Ulrik Mortensen, conductor and harpsichordMaria Keohane, soprano","BachÃs Wedding CantataBACHOrchestral Suite No. 1 in C major, BWV 1066Concerto for Harpsichord in D minor, BWV 1052ÃWeichet nur, betrubte SchattenÃ (The Wedding Cantata), BWV 202Concerto for Harpsichord in D major, BWV 1054",Peninsula
2010,Vivaldi's Four Seasons,3,"Nicholas McGegan, conductorElizabeth Blumenstock, violin","VivaldiÃs Four SeasonsCORELLI: Concerto Grosso Op. 6, No. 11 in B-flat majorPERGOLESI: Sinfonia in F majorVIVALDI: Le Quattro stagioni (The Four Seasons). Op. 8, Nos. 1-4DURANTE: Concerto No. 5 in A majorZAVATERI: Concerto decimo a Pastorale, Op. 1",San Francisco
